account_id,account_name,industry,country,signup_date,referral_source,plan_tier_x,seats_x,is_trial_x,churn_flag_x,subscription_id,start_date,end_date,plan_tier_y,seats_y,mrr_amount,arr_amount,is_trial_y,upgrade_flag,downgrade_flag,churn_flag_y,billing_frequency,auto_renew_flag,churn_status
A-2f6a32,Company_160,HealthTech,US,2024-08-26,organic,Basic,19,False,False,S-55d53c,2024-12-08,,Basic,19,361,4332,False,False,False,False,annual,True,0.0
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,Basic,19,False,False,S-7f5316,2024-10-17,,Basic,19,0,0,True,False,False,False,monthly,True,0.0
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,1,False,False,S-8707e7,2024-12-31,,Basic,14,266,3192,False,False,False,False,annual,True,0.0
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,Enterprise,44,False,False,S-6f488b,2024-12-29,2024-12-29,Basic,44,836,10032,False,False,False,True,annual,False,0.0
A-e36807,Company_164,EdTech,AU,2024-05-17,other,Pro,6,False,False,S-003647,2024-12-23,,Enterprise,9,1791,21492,False,False,False,False,monthly,True,0.0
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,Basic,8,False,True,S-4f0027,2024-12-31,2024-12-31,Enterprise,19,3781,45372,False,False,False,True,annual,True,0.0
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,Pro,73,False,False,S-e9257d,2024-12-31,,Pro,73,3577,42924,False,True,False,False,annual,False,1.0
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,15,False,False,S-738d4a,2024-12-06,,Pro,15,735,8820,False,False,False,False,annual,True,1.0
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,Basic,23,False,False,S-38ac0c,2024-07-05,,Enterprise,31,6169,74028,False,False,False,False,monthly,True,1.0
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,Enterprise,34,False,False,S-b83d8d,2024-12-11,,Enterprise,34,6766,81192,False,False,False,False,annual,True,1.0
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,Pro,19,False,False,S-c1f8e1,2024-12-26,,Pro,19,931,11172,False,True,False,False,annual,False,1.0
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,Pro,40,True,True,S-0896bc,2024-12-16,,Enterprise,40,7960,95520,False,False,False,False,monthly,False,1.0
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,Basic,9,False,False,S-2126cd,2024-12-29,,Pro,9,441,5292,False,False,False,False,monthly,False,1.0
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,Basic,3,False,False,S-222167,2024-12-29,2024-12-31,Basic,41,779,9348,False,False,False,True,annual,True,1.0
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,Basic,70,False,False,S-33db08,2024-12-30,,Basic,70,1330,15960,False,False,False,False,annual,True,1.0
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,Pro,12,False,False,S-28e360,2024-11-20,,Enterprise,28,5572,66864,False,False,False,False,annual,True,1.0
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,Enterprise,1,False,False,S-d7497b,2024-11-07,,Basic,13,247,2964,False,False,False,False,monthly,True,1.0
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,Enterprise,163,False,False,S-e98121,2024-12-15,,Enterprise,163,32437,389244,False,False,False,False,monthly,True,1.0
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,Basic,29,False,False,S-1bd2ec,2024-12-25,2024-12-28,Basic,38,722,8664,False,False,False,True,annual,True,0.0
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,Basic,5,False,True,S-866608,2024-12-23,,Pro,23,1127,13524,False,False,False,False,annual,True,0.0
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,Enterprise,61,False,False,S-3ad334,2024-11-23,,Enterprise,61,12139,145668,False,False,False,False,monthly,True,1.0
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,Enterprise,22,False,False,S-ad31b0,2024-12-29,,Pro,22,1078,12936,False,False,False,False,monthly,True,0.0
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,2,False,False,S-cdfe99,2024-11-26,,Pro,6,294,3528,False,False,False,False,annual,True,1.0
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,Pro,29,False,False,S-ccc0fe,2024-11-28,,Basic,29,551,6612,False,False,False,False,monthly,True,1.0
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,Basic,16,False,False,S-791c64,2024-11-07,,Pro,16,0,0,True,False,False,False,annual,True,1.0
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,Enterprise,10,True,True,S-6fa3a3,2024-12-30,,Pro,10,490,5880,False,False,False,False,annual,True,0.0
A-702032,Company_186,HealthTech,US,2023-10-03,ads,Pro,28,False,False,S-9b12da,2024-12-13,2024-12-21,Pro,28,1372,16464,False,False,False,True,annual,True,1.0
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,4,True,True,S-f039f9,2024-12-10,,Enterprise,16,3184,38208,False,False,False,False,monthly,True,1.0
A-22d9d2,Company_188,DevTools,FR,2024-03-22,event,Pro,8,False,False,S-eed91a,2024-12-17,2024-12-20,Pro,32,1568,18816,False,False,True,True,monthly,True,1.0
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,organic,Basic,11,False,False,S-6c9ec4,2024-11-30,,Basic,18,342,4104,False,False,False,False,monthly,True,1.0
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,Enterprise,14,False,False,S-91c435,2024-12-09,,Basic,14,266,3192,False,False,False,False,monthly,True,1.0
A-8e47ca,Company_191,HealthTech,US,2024-02-15,organic,Pro,19,False,False,S-93dc0e,2024-11-03,2024-12-09,Enterprise,25,4975,59700,False,False,False,True,monthly,True,1.0
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,event,Enterprise,3,False,False,S-88a47f,2024-12-23,,Basic,9,171,2052,False,False,False,False,annual,True,1.0
A-779e4e,Company_193,HealthTech,US,2023-01-02,organic,Basic,5,False,False,S-694aa7,2024-09-18,,Basic,98,1862,22344,False,False,False,False,annual,True,0.0
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,event,Enterprise,13,False,False,S-559e85,2024-12-22,,Pro,29,1421,17052,False,False,False,False,monthly,True,1.0
A-692f18,Company_195,EdTech,US,2024-03-28,other,Basic,5,True,True,S-c22c29,2024-12-15,2024-12-17,Enterprise,28,5572,66864,False,False,False,True,annual,True,1.0
A-13466a,Company_196,DevTools,AU,2023-10-22,event,Basic,2,False,True,S-3223a2,2024-09-20,,Basic,9,171,2052,False,False,False,False,annual,True,1.0
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,Pro,20,False,False,S-e95f57,2024-09-24,,Enterprise,20,3980,47760,False,False,False,False,monthly,False,0.0
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,Basic,45,False,False,S-add03a,2024-12-18,,Enterprise,45,8955,107460,False,False,False,False,annual,True,1.0
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,Pro,3,False,True,S-4473ec,2024-10-12,,Pro,21,1029,12348,False,False,False,False,annual,True,1.0
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,Pro,3,False,True,S-cde950,2024-12-01,,Basic,20,380,4560,False,False,False,False,annual,False,1.0
A-354f12,Company_201,FinTech,US,2024-04-28,ads,Pro,1,True,False,S-078c2b,2024-11-08,,Basic,7,133,1596,False,False,False,False,monthly,True,1.0
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,Basic,4,False,False,S-fc8f09,2024-10-05,,Enterprise,4,796,9552,False,True,False,False,monthly,True,1.0
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False,S-e41941,2024-12-12,,Enterprise,30,5970,71640,False,False,False,False,monthly,False,1.0
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,Enterprise,19,True,False,S-d8c6a0,2024-10-05,,Basic,57,1083,12996,False,False,False,False,annual,True,1.0
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False,S-605115,2024-12-30,,Basic,50,950,11400,False,False,False,False,annual,True,1.0
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True,S-89e98a,2024-12-27,,Pro,32,1568,18816,False,False,False,False,monthly,True,1.0
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,False,False,S-f8e091,2024-10-21,,Enterprise,5,995,11940,False,False,False,False,monthly,True,1.0
A-508199,Company_208,FinTech,AU,2024-01-28,event,Basic,19,False,False,S-a2cd6a,2024-12-11,,Enterprise,19,0,0,True,False,False,False,monthly,True,0.0
A-f03140,Company_209,DevTools,IN,2023-11-22,event,Pro,27,True,False,S-ffd1ee,2024-11-06,,Pro,27,0,0,True,False,False,False,annual,True,1.0
A-410e86,Company_210,FinTech,US,2024-11-10,organic,Basic,24,False,False,S-2b2532,2024-12-25,,Enterprise,24,4776,57312,False,False,False,False,monthly,False,0.0
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,Pro,15,True,False,S-48c5be,2024-12-05,,Pro,39,0,0,True,False,False,False,annual,True,1.0
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,Enterprise,15,False,False,S-6e780e,2024-09-01,,Enterprise,36,7164,85968,False,False,False,False,annual,True,0.0
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,Basic,9,True,False,S-3ee288,2024-10-01,,Enterprise,19,3781,45372,False,False,False,False,annual,True,1.0
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,Enterprise,4,False,True,S-882f1d,2024-11-21,,Basic,7,133,1596,False,False,False,False,annual,True,1.0
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,Pro,44,False,False,S-ee2669,2024-12-29,,Enterprise,44,8756,105072,False,False,False,False,annual,True,1.0
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,Enterprise,31,False,True,S-e44044,2024-12-19,,Basic,31,589,7068,False,False,False,False,annual,True,1.0
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,Basic,15,False,False,S-4a8fda,2024-11-20,,Basic,15,285,3420,False,False,False,False,annual,False,1.0
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,Pro,11,True,False,S-88cb91,2024-12-16,,Pro,35,1715,20580,False,False,False,False,annual,True,1.0
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,Pro,9,False,False,S-d34b17,2024-10-21,,Enterprise,18,3582,42984,False,False,False,False,annual,True,1.0
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False,S-2480b0,2024-12-27,,Basic,13,247,2964,False,False,False,False,annual,True,1.0
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,Basic,5,True,True,S-8b4074,2024-12-10,,Enterprise,9,1791,21492,False,False,False,False,annual,True,1.0
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,Enterprise,5,False,True,S-713c12,2024-11-27,,Basic,15,285,3420,False,False,True,False,monthly,True,1.0
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,Basic,6,False,False,S-32ab86,2024-12-28,,Pro,23,1127,13524,False,False,False,False,monthly,True,1.0
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,Pro,1,False,False,S-72a3e2,2024-10-26,,Basic,7,133,1596,False,False,False,False,annual,False,0.0
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,Pro,80,True,False,S-323f3e,2024-12-27,,Pro,80,3920,47040,False,False,False,False,annual,False,0.0
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,Pro,69,False,False,S-b01b1c,2024-12-24,,Pro,69,3381,40572,False,False,False,False,monthly,True,1.0
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,Enterprise,5,False,False,S-635c1e,2024-12-31,,Basic,54,1026,12312,False,False,True,False,annual,False,1.0
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,Pro,53,False,False,S-5ede24,2024-07-30,,Pro,60,2940,35280,False,False,False,False,monthly,True,0.0
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,Pro,6,False,True,S-68dca1,2024-12-23,,Basic,28,532,6384,False,False,False,False,annual,True,1.0
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,Basic,7,False,False,S-7077ab,2024-12-30,,Basic,14,266,3192,False,False,False,False,monthly,True,1.0
A-de24d5,Company_231,DevTools,US,2024-11-05,other,Enterprise,5,True,False,S-c98905,2024-12-28,,Pro,5,245,2940,False,False,False,False,monthly,False,0.0
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,Basic,6,False,True,S-dfbd79,2024-11-24,2024-11-24,Pro,14,686,8232,False,False,False,True,annual,True,0.0
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True,S-f0e458,2024-12-27,,Pro,77,0,0,True,False,False,False,monthly,True,1.0
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,Pro,8,True,True,S-a68b52,2024-12-17,,Enterprise,44,8756,105072,False,False,False,False,annual,True,0.0
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False,S-77c880,2024-12-01,,Pro,92,4508,54096,False,False,False,False,annual,True,0.0
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,Basic,5,False,False,S-a3300f,2024-12-16,,Enterprise,5,995,11940,False,False,False,False,annual,True,1.0
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False,S-67c1d8,2024-12-18,,Pro,18,882,10584,False,False,True,False,annual,True,0.0
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,Pro,8,False,False,S-cfcb11,2024-12-20,,Basic,19,0,0,True,False,False,False,annual,False,0.0
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,Basic,67,True,False,S-a18bb2,2024-12-22,,Pro,67,3283,39396,False,False,False,False,monthly,True,1.0
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,False,True,S-770d98,2024-11-19,,Enterprise,55,10945,131340,False,False,False,False,annual,True,1.0
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,False,False,S-fe6eb1,2024-12-09,,Enterprise,27,5373,64476,False,False,False,False,monthly,True,1.0
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,False,False,S-fe910d,2024-10-19,,Basic,5,95,1140,False,False,False,False,monthly,True,1.0
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,False,False,S-2d494e,2024-12-01,,Basic,5,0,0,True,False,False,False,monthly,True,1.0
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,False,False,S-f30a79,2024-10-20,,Basic,21,399,4788,False,False,False,False,annual,True,1.0
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,False,False,S-bf424e,2024-12-22,,Enterprise,41,8159,97908,False,False,False,False,annual,True,1.0
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,False,False,S-91ec54,2024-11-04,,Pro,11,0,0,True,False,False,False,monthly,False,1.0
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,False,False,S-3bd95c,2024-11-12,,Enterprise,17,3383,40596,False,True,False,False,annual,True,1.0
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,False,False,S-14d060,2024-12-12,,Pro,47,2303,27636,False,False,False,False,annual,True,1.0
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,False,False,S-58a152,2024-12-03,,Enterprise,15,2985,35820,False,False,False,False,monthly,False,1.0
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,False,False,S-684751,2024-12-31,,Basic,17,323,3876,False,False,False,False,monthly,True,0.0
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,True,False,S-b8daaa,2024-12-25,,Enterprise,8,0,0,True,False,False,False,annual,True,1.0
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,False,False,S-cd6bb6,2024-11-25,,Basic,19,361,4332,False,False,False,False,annual,True,1.0
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,False,False,S-78f738,2024-12-29,,Enterprise,170,33830,405960,False,False,True,False,monthly,True,1.0
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,False,True,S-6fde5e,2024-12-20,,Basic,27,513,6156,False,False,False,False,annual,True,0.0
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,False,False,S-8c10c1,2024-12-25,,Enterprise,65,12935,155220,False,False,False,False,annual,True,1.0
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True,S-e4a862,2024-10-03,,Enterprise,8,0,0,True,False,False,False,annual,True,1.0
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,True,False,S-bd1ee1,2024-12-18,,Enterprise,37,7363,88356,False,False,False,False,monthly,True,0.0
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,True,False,S-0455a5,2024-10-22,2024-11-10,Enterprise,42,8358,100296,False,True,False,True,monthly,False,1.0
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,False,False,S-9a065e,2024-11-24,,Pro,25,1225,14700,False,False,False,False,monthly,True,0.0
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,False,False,S-c033fa,2024-06-26,,Pro,52,2548,30576,False,False,False,False,monthly,False,1.0
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,False,False,S-d88b25,2024-12-29,,Enterprise,24,4776,57312,False,False,False,False,annual,False,0.0
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,False,False,S-7d651b,2024-11-15,,Pro,28,1372,16464,False,False,False,False,monthly,True,1.0
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,False,False,S-b03125,2024-12-20,,Pro,58,2842,34104,False,False,True,False,annual,True,0.0
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,False,True,S-e50d84,2024-12-11,,Enterprise,14,2786,33432,False,False,False,False,annual,True,1.0
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,False,False,S-bae2c4,2024-12-25,,Pro,67,3283,39396,False,False,False,False,annual,True,1.0
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,False,False,S-f3f2bd,2024-12-17,,Basic,29,0,0,True,False,False,False,annual,True,0.0
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,False,False,S-b35b20,2024-12-31,,Pro,3,147,1764,False,True,False,False,monthly,True,1.0
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,False,False,S-cf30e2,2024-12-14,,Pro,11,0,0,True,False,False,False,monthly,True,0.0
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,False,True,S-fd04d6,2024-12-28,,Enterprise,51,0,0,True,False,False,False,annual,True,1.0
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,False,True,S-b6aabe,2024-12-25,,Basic,83,1577,18924,False,False,False,False,annual,True,1.0
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,False,False,S-62f5b1,2024-11-23,,Enterprise,50,9950,119400,False,True,False,False,annual,True,1.0
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,False,True,S-51569a,2024-12-25,,Enterprise,22,4378,52536,False,False,False,False,monthly,True,0.0
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,False,True,S-b59bff,2024-12-27,,Enterprise,8,1592,19104,False,False,False,False,annual,False,0.0
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False,S-1ffdd8,2024-08-08,,Basic,8,152,1824,False,False,False,False,monthly,True,1.0
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,False,False,S-8317da,2024-12-10,,Basic,50,950,11400,False,False,False,False,monthly,True,1.0
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False,S-a707da,2024-12-18,,Pro,26,1274,15288,False,True,False,False,monthly,True,1.0
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,True,True,S-a87ff6,2024-12-08,,Basic,12,228,2736,False,False,False,False,monthly,True,0.0
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,False,False,S-cb853a,2024-12-17,,Basic,23,437,5244,False,False,False,False,annual,True,1.0
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,False,False,S-8deb5f,2024-12-25,,Basic,52,988,11856,False,False,False,False,annual,False,1.0
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,False,True,S-1e83a6,2024-12-29,,Basic,8,152,1824,False,False,False,False,annual,True,0.0
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,True,False,S-f4a3ac,2024-09-22,,Enterprise,64,12736,152832,False,False,False,False,annual,True,0.0
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,False,False,S-e90e70,2024-08-27,,Basic,2,38,456,False,False,False,False,annual,True,1.0
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,True,False,S-75c1b4,2024-12-10,2024-12-28,Pro,18,882,10584,False,False,False,True,annual,True,1.0
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,False,False,S-8cad7b,2024-12-23,,Basic,16,304,3648,False,False,False,False,annual,True,1.0
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,True,False,S-0a3e58,2024-12-28,,Pro,33,1617,19404,False,False,False,False,monthly,True,1.0
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False,S-008f3c,2024-12-23,2024-12-28,Pro,58,2842,34104,False,False,False,True,annual,True,0.0
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,False,False,S-937207,2024-12-28,,Enterprise,12,2388,28656,False,False,False,False,monthly,True,1.0
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,False,True,S-c555c4,2024-12-13,,Enterprise,17,3383,40596,False,False,False,False,monthly,True,0.0
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,False,False,S-eea643,2024-10-30,,Enterprise,28,5572,66864,False,False,False,False,monthly,True,1.0
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,False,False,S-29ec80,2024-12-29,,Enterprise,9,1791,21492,False,False,False,False,annual,True,0.0
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True,S-b147b9,2024-12-13,,Basic,21,399,4788,False,False,False,False,annual,True,1.0
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,False,True,S-80dc6b,2024-12-21,,Basic,25,0,0,True,False,False,False,annual,True,1.0
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,False,False,S-42aaf0,2024-12-31,2024-12-31,Basic,6,114,1368,False,False,False,True,annual,True,1.0
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,True,False,S-52d03a,2024-11-30,,Enterprise,10,0,0,True,False,False,False,annual,True,1.0
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,False,False,S-df69fe,2024-12-29,,Enterprise,44,8756,105072,False,False,False,False,annual,True,1.0
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,False,False,S-f52fd6,2024-09-19,,Enterprise,9,1791,21492,False,False,False,False,monthly,True,1.0
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,False,False,S-018501,2024-09-19,,Pro,56,2744,32928,False,False,False,False,monthly,False,1.0
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,False,False,S-f5888c,2024-12-10,,Basic,22,418,5016,False,False,False,False,annual,True,0.0
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True,S-5ddf8d,2024-12-06,,Basic,45,855,10260,False,False,False,False,annual,True,1.0
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True,S-26deeb,2024-09-07,,Pro,68,3332,39984,False,False,False,False,annual,True,0.0
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,False,False,S-f73a84,2024-12-15,,Pro,17,833,9996,False,False,False,False,monthly,True,1.0
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,False,False,S-4c5456,2024-12-19,,Basic,34,646,7752,False,False,False,False,monthly,True,1.0
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,False,False,S-58d2c8,2024-11-19,,Basic,13,247,2964,False,True,False,False,annual,True,1.0
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,False,False,S-9c2b8e,2024-12-26,,Basic,19,361,4332,False,True,False,False,annual,True,0.0
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,False,False,S-b5162d,2024-10-09,,Enterprise,29,5771,69252,False,False,False,False,monthly,True,1.0
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,True,False,S-289702,2024-09-01,,Enterprise,28,5572,66864,False,False,False,False,annual,False,1.0
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,False,False,S-e27a20,2024-12-28,,Basic,13,247,2964,False,False,False,False,monthly,True,1.0
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,True,False,S-71827b,2024-11-15,2024-11-23,Pro,39,1911,22932,False,False,False,True,monthly,True,1.0
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,False,False,S-ff1b11,2024-11-30,,Basic,32,608,7296,False,False,False,False,annual,False,1.0
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,False,False,S-a72188,2024-12-31,,Pro,3,147,1764,False,False,False,False,annual,True,0.0
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,False,False,S-2cc962,2024-10-16,,Enterprise,14,2786,33432,False,False,False,False,annual,False,1.0
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True,S-bf304b,2024-12-27,,Enterprise,18,3582,42984,False,False,False,False,monthly,True,0.0
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,False,False,S-8bb388,2024-08-22,,Enterprise,50,9950,119400,False,False,False,False,annual,True,0.0
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,False,False,S-3dc066,2024-11-20,,Basic,21,399,4788,False,False,False,False,annual,False,1.0
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,True,False,S-2c3d7d,2024-12-31,,Pro,14,686,8232,False,False,False,False,annual,True,0.0
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,False,False,S-35c8a3,2024-12-22,,Enterprise,41,8159,97908,False,False,False,False,annual,True,0.0
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,False,False,S-326691,2024-11-24,2024-12-22,Basic,21,399,4788,False,False,False,True,monthly,False,1.0
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,False,False,S-cd8a6a,2024-11-04,,Pro,10,490,5880,False,False,False,False,annual,False,0.0
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,False,False,S-1e3a06,2024-12-26,,Enterprise,2,398,4776,False,False,False,False,monthly,True,0.0
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,False,False,S-d9f26e,2024-12-27,,Basic,29,551,6612,False,False,False,False,monthly,True,1.0
